timestamp,symbol,action,price,quantity,pnl,duration,position,status,ib_order_id
2024-12-10T14:18:00+00:00,SPY,BUY,455.6568,100,0.0,0.0,LONG,Filled,50264
2024-12-10T14:18:00+00:00,SPY,BUY,460.0876,100,0.0,0.0,LONG,Filled,50262
2024-12-10T14:23:00+00:00,SPY,BUY,443.8361,100,0.0,0.0,LONG,Filled,50266
2024-12-10T14:29:59+00:00,SPY,SELL,454.5532,100,-553.43,719.0,NONE,Filled,50263
2024-12-10T14:31:00+00:00,SPY,BUY,461.8586,100,0.0,0.0,LONG,Filled,50274
2024-12-10T14:31:36+00:00,SPY,SELL,452.4194,100,-323.74,816.0,NONE,Filled,50265
2024-12-10T14:59:40+00:00,SPY,SELL,448.7003,100,486.41,2200.0,NONE,Filled,50267
2024-12-10T15:26:05+00:00,SPY,SELL,465.9415,100,408.29,3305.0,NONE,Filled,50275
2024-12-11T10:59:00+00:00,SPY,BUY,456.2817,100,0.0,0.0,LONG,Filled,50286
2024-12-11T11:01:00+00:00,SPY,BUY,455.3011,100,0.0,0.0,LONG,Filled,50278
2024-12-11T11:06:50+00:00,SPY,SELL,448.8302,100,-647.09,350.0,NONE,Filled,50279
2024-12-11T11:37:00+00:00,SPY,BUY,456.4472,100,0.0,0.0,LONG,Filled,50288
2024-12-11T11:46:00+00:00,SPY,BUY,460.8274,100,0.0,0.0,LONG,Filled,50284
2024-12-11T11:58:41+00:00,SPY,SELL,464.8492,100,856.75,3581.0,NONE,Filled,50287
2024-12-11T12:02:02+00:00,SPY,SELL,462.6843,100,623.71,1502.0,NONE,Filled,50289
2024-12-11T12:03:00+00:00,SPY,BUY,455.5706,100,0.0,0.0,LONG,Filled,50292
2024-12-11T12:06:36+00:00,SPY,SELL,465.9968,100,516.94,1236.0,NONE,Filled,50285
2024-12-11T12:29:00+00:00,SPY,BUY,461.0158,100,0.0,0.0,LONG,Filled,50290
2024-12-11T12:50:03+00:00,SPY,SELL,459.1089,100,353.84,2823.0,NONE,Filled,50293
2024-12-11T13:03:00+00:00,SPY,BUY,455.2217,100,0.0,0.0,LONG,Filled,50280
2024-12-11T13:11:04+00:00,SPY,SELL,458.0971,100,-291.87,2524.0,NONE,Filled,50291
2024-12-11T13:49:07+00:00,SPY,SELL,463.7856,100,856.39,2767.0,NONE,Filled,50281
2024-12-11T14:47:00+00:00,SPY,BUY,453.5681,100,0.0,0.0,LONG,Filled,50296
2024-12-11T14:48:00+00:00,SPY,BUY,452.8379,100,0.0,0.0,LONG,Filled,50282
2024-12-11T14:56:00+00:00,SPY,BUY,452.9739,100,0.0,0.0,LONG,Filled,50294
2024-12-11T14:59:08+00:00,SPY,SELL,461.5275,100,795.94,728.0,NONE,Filled,50297
2024-12-11T15:25:14+00:00,SPY,SELL,455.474,100,263.62,2234.0,NONE,Filled,50283
2024-12-11T15:38:42+00:00,SPY,SELL,460.673,100,769.91,2562.0,NONE,Filled,50295
2024-12-12T09:47:00+00:00,SPY,BUY,461.3629,100,0.0,0.0,LONG,Filled,50298
2024-12-12T09:49:00+00:00,SPY,BUY,447.4407,100,0.0,0.0,LONG,Filled,50316
2024-12-12T10:23:17+00:00,SPY,SELL,455.4571,100,801.64,2057.0,NONE,Filled,50317
2024-12-12T10:24:00+00:00,SPY,BUY,457.6914,100,0.0,0.0,LONG,Filled,50304
2024-12-12T10:42:57+00:00,SPY,SELL,466.72,100,535.71,3357.0,NONE,Filled,50299
2024-12-12T10:57:00+00:00,SPY,BUY,458.6779,100,0.0,0.0,LONG,Filled,50308
2024-12-12T11:20:19+00:00,SPY,SELL,461.5037,100,381.24,3379.0,NONE,Filled,50305
2024-12-12T11:23:00+00:00,SPY,BUY,463.6212,100,0.0,0.0,LONG,Filled,50300
2024-12-12T11:40:00+00:00,SPY,BUY,448.6161,100,0.0,0.0,LONG,Filled,50302
2024-12-12T11:44:18+00:00,SPY,SELL,452.1037,100,-657.42,2838.0,NONE,Filled,50309
2024-12-12T12:00:00+00:00,SPY,SELL,466.4644,100,284.32,2220.0,NONE,Filled,50301
2024-12-12T12:10:00+00:00,SPY,BUY,456.5072,100,0.0,0.0,LONG,Filled,50312
2024-12-12T12:16:41+00:00,SPY,SELL,456.2476,100,763.15,2201.0,NONE,Filled,50303
2024-12-12T12:31:00+00:00,SPY,BUY,452.0591,100,0.0,0.0,LONG,Filled,50310
2024-12-12T12:46:00+00:00,SPY,BUY,448.0435,100,0.0,0.0,LONG,Filled,50314
2024-12-12T12:51:43+00:00,SPY,SELL,458.6133,100,655.42,1243.0,NONE,Filled,50311
2024-12-12T12:58:00+00:00,SPY,BUY,456.2438,100,0.0,0.0,LONG,Filled,50320
2024-12-12T13:00:47+00:00,SPY,SELL,450.1492,100,-635.8,3047.0,NONE,Filled,50313
2024-12-12T13:06:56+00:00,SPY,SELL,460.0171,100,377.33,536.0,NONE,Filled,50321
2024-12-12T13:14:29+00:00,SPY,SELL,450.5138,100,247.03,1709.0,NONE,Filled,50315
2024-12-12T13:44:00+00:00,SPY,BUY,452.2558,100,0.0,0.0,LONG,Filled,50306
2024-12-12T14:39:54+00:00,SPY,SELL,446.5286,100,-572.73,3354.0,NONE,Filled,50307
2024-12-12T15:24:00+00:00,SPY,BUY,459.5794,100,0.0,0.0,LONG,Filled,50318
2024-12-12T15:31:07+00:00,SPY,SELL,465.2192,100,563.98,427.0,NONE,Filled,50319
2024-12-13T09:46:00+00:00,SPY,BUY,454.6782,100,0.0,0.0,LONG,Filled,50346
2024-12-13T09:46:00+00:00,SPY,BUY,454.0496,100,0.0,0.0,LONG,Filled,50326
2024-12-13T09:51:11+00:00,SPY,SELL,462.9052,100,822.7,311.0,NONE,Filled,50347
2024-12-13T09:54:00+00:00,SPY,BUY,457.0404,100,0.0,0.0,LONG,Filled,50350
2024-12-13T09:54:00+00:00,SPY,BUY,458.2983,100,0.0,0.0,LONG,Filled,50342
2024-12-13T09:56:00+00:00,SPY,BUY,461.2081,100,0.0,0.0,LONG,Filled,50328
2024-12-13T10:00:47+00:00,SPY,SELL,456.3948,100,234.51,887.0,NONE,Filled,50327
2024-12-13T10:07:08+00:00,SPY,SELL,455.4531,100,-158.74,788.0,NONE,Filled,50351
2024-12-13T10:19:52+00:00,SPY,SELL,467.2422,100,894.39,1552.0,NONE,Filled,50343
2024-12-13T10:35:00+00:00,SPY,SELL,467.4803,100,627.22,2340.0,NONE,Filled,50329
2024-12-13T10:42:00+00:00,SPY,BUY,455.8262,100,0.0,0.0,LONG,Filled,50340
2024-12-13T10:44:00+00:00,SPY,BUY,454.3417,100,0.0,0.0,LONG,Filled,50324
2024-12-13T11:07:40+00:00,SPY,SELL,451.1861,100,-464.01,1540.0,NONE,Filled,50341
2024-12-13T11:11:00+00:00,SPY,BUY,445.6639,100,0.0,0.0,LONG,Filled,50344
2024-12-13T11:23:49+00:00,SPY,SELL,458.4812,100,413.94,2389.0,NONE,Filled,50325
2024-12-13T12:01:00+00:00,SPY,BUY,455.1977,100,0.0,0.0,LONG,Filled,50336
2024-12-13T12:07:55+00:00,SPY,SELL,439.1817,100,-648.23,3415.0,NONE,Filled,50345
2024-12-13T12:13:00+00:00,SPY,BUY,449.3149,100,0.0,0.0,LONG,Filled,50334
2024-12-13T12:27:52+00:00,SPY,SELL,461.1597,100,596.2,1612.0,NONE,Filled,50337
2024-12-13T12:30:00+00:00,SPY,BUY,446.7319,100,0.0,0.0,LONG,Filled,50332
2024-12-13T12:37:28+00:00,SPY,SELL,443.048,100,-368.39,448.0,NONE,Filled,50333
2024-12-13T12:38:50+00:00,SPY,SELL,445.8283,100,-348.66,1550.0,NONE,Filled,50335
2024-12-13T12:39:00+00:00,SPY,BUY,450.7666,100,0.0,0.0,LONG,Filled,50330
2024-12-13T13:16:00+00:00,SPY,BUY,455.9906,100,0.0,0.0,LONG,Filled,50338
2024-12-13T13:24:00+00:00,SPY,BUY,448.6272,100,0.0,0.0,LONG,Filled,50322
2024-12-13T13:27:04+00:00,SPY,SELL,462.534,100,654.35,664.0,NONE,Filled,50339
2024-12-13T13:35:07+00:00,SPY,SELL,448.417,100,-234.96,3367.0,NONE,Filled,50331
2024-12-13T13:53:00+00:00,SPY,BUY,461.7833,100,0.0,0.0,LONG,Filled,50348
2024-12-13T14:03:36+00:00,SPY,SELL,452.7028,100,407.56,2376.0,NONE,Filled,50323
2024-12-13T14:23:08+00:00,SPY,SELL,455.6923,100,-609.11,1808.0,NONE,Filled,50349
2024-12-14T09:40:00+00:00,SPY,BUY,454.6021,100,0.0,0.0,LONG,Filled,50374
2024-12-14T09:45:00+00:00,SPY,BUY,460.1648,100,0.0,0.0,LONG,Filled,50352
2024-12-14T09:55:34+00:00,SPY,SELL,457.1424,100,-302.24,634.0,NONE,Filled,50353
2024-12-14T09:58:00+00:00,SPY,BUY,454.1098,100,0.0,0.0,LONG,Filled,50364
2024-12-14T10:07:04+00:00,SPY,SELL,460.3363,100,622.65,544.0,NONE,Filled,50365
2024-12-14T10:11:47+00:00,SPY,SELL,449.6944,100,-490.78,1907.0,NONE,Filled,50375
2024-12-14T10:30:00+00:00,SPY,BUY,458.6693,100,0.0,0.0,LONG,Filled,50372
2024-12-14T10:48:26+00:00,SPY,SELL,452.0935,100,-657.58,1106.0,NONE,Filled,50373
2024-12-14T11:12:00+00:00,SPY,BUY,456.138,100,0.0,0.0,LONG,Filled,50356
2024-12-14T11:17:00+00:00,SPY,BUY,456.575,100,0.0,0.0,LONG,Filled,50362
2024-12-14T11:40:00+00:00,SPY,BUY,450.2139,100,0.0,0.0,LONG,Filled,50358
2024-12-14T11:48:02+00:00,SPY,SELL,456.3307,100,611.68,482.0,NONE,Filled,50359
2024-12-14T11:49:11+00:00,SPY,SELL,449.7377,100,-683.73,1931.0,NONE,Filled,50363
2024-12-14T11:51:00+00:00,SPY,BUY,460.4525,100,0.0,0.0,LONG,Filled,50368
2024-12-14T11:58:25+00:00,SPY,SELL,463.0455,100,259.3,445.0,NONE,Filled,50369
2024-12-14T12:07:42+00:00,SPY,SELL,461.7102,100,557.21,3342.0,NONE,Filled,50357
2024-12-14T12:25:00+00:00,SPY,BUY,455.1593,100,0.0,0.0,LONG,Filled,50354
2024-12-14T12:42:00+00:00,SPY,BUY,455.0701,100,0.0,0.0,LONG,Filled,50370
2024-12-14T12:55:00+00:00,SPY,SELL,463.3206,100,816.13,1800.0,NONE,Filled,50355
2024-12-14T13:03:03+00:00,SPY,SELL,463.83,100,875.98,1263.0,NONE,Filled,50371
2024-12-14T13:05:00+00:00,SPY,BUY,455.1145,100,0.0,0.0,LONG,Filled,50382
2024-12-14T13:15:00+00:00,SPY,BUY,457.0129,100,0.0,0.0,LONG,Filled,50386
2024-12-14T13:15:00+00:00,SPY,BUY,447.008,100,0.0,0.0,LONG,Filled,50388
2024-12-14T13:20:39+00:00,SPY,SELL,451.6098,100,-540.31,339.0,NONE,Filled,50387
2024-12-14T13:23:00+00:00,SPY,SELL,461.0558,100,594.13,1080.0,NONE,Filled,50383
2024-12-14T13:25:00+00:00,SPY,BUY,448.9918,100,0.0,0.0,LONG,Filled,50366
2024-12-14T13:36:28+00:00,SPY,SELL,447.6268,100,-136.5,688.0,NONE,Filled,50367
2024-12-14T13:51:00+00:00,SPY,BUY,457.4406,100,0.0,0.0,LONG,Filled,50378
2024-12-14T13:59:35+00:00,SPY,SELL,445.4053,100,-160.27,2675.0,NONE,Filled,50389
2024-12-14T14:08:06+00:00,SPY,SELL,450.9756,100,-646.5,1026.0,NONE,Filled,50379
2024-12-14T14:58:00+00:00,SPY,BUY,444.7944,100,0.0,0.0,LONG,Filled,50384
2024-12-14T15:42:00+00:00,SPY,BUY,454.4737,100,0.0,0.0,LONG,Filled,50376
2024-12-14T15:45:00+00:00,SPY,BUY,463.3001,100,0.0,0.0,LONG,Filled,50360
2024-12-14T15:47:00+00:00,SPY,BUY,446.9663,100,0.0,0.0,LONG,Filled,50380
2024-12-14T15:47:42+00:00,SPY,SELL,452.948,100,815.36,2982.0,NONE,Filled,50385
2024-12-14T16:02:36+00:00,SPY,SELL,462.0606,100,758.69,1236.0,NONE,Filled,50377
2024-12-14T16:05:20+00:00,SPY,SELL,459.0183,100,-428.18,1220.0,NONE,Filled,50361
2024-12-14T16:33:06+00:00,SPY,SELL,441.8922,100,-507.41,2766.0,NONE,Filled,50381
2024-12-15T10:06:00+00:00,SPY,BUY,458.5959,100,0.0,0.0,LONG,Filled,50390
2024-12-15T10:15:00+00:00,SPY,BUY,457.8664,100,0.0,0.0,LONG,Filled,50404
2024-12-15T10:25:59+00:00,SPY,SELL,464.5101,100,664.37,659.0,NONE,Filled,50405
2024-12-15T10:27:12+00:00,SPY,SELL,454.4952,100,-410.07,1272.0,NONE,Filled,50391
2024-12-15T12:07:00+00:00,SPY,BUY,462.2687,100,0.0,0.0,LONG,Filled,50402
2024-12-15T12:19:00+00:00,SPY,BUY,456.3833,100,0.0,0.0,LONG,Filled,50398
2024-12-15T12:35:39+00:00,SPY,SELL,464.6955,100,831.21,999.0,NONE,Filled,50399
2024-12-15T12:37:47+00:00,SPY,SELL,466.5704,100,430.17,1847.0,NONE,Filled,50403
2024-12-15T12:45:00+00:00,SPY,BUY,456.8992,100,0.0,0.0,LONG,Filled,50410
2024-12-15T13:02:10+00:00,SPY,SELL,464.4676,100,756.84,1030.0,NONE,Filled,50411
2024-12-15T13:13:00+00:00,SPY,BUY,451.9966,100,0.0,0.0,LONG,Filled,50408
2024-12-15T13:13:00+00:00,SPY,BUY,459.1292,100,0.0,0.0,LONG,Filled,50392
2024-12-15T13:40:26+00:00,SPY,SELL,466.0943,100,696.51,1646.0,NONE,Filled,50393
2024-12-15T13:57:42+00:00,SPY,SELL,450.0846,100,-191.2,2682.0,NONE,Filled,50409
2024-12-15T14:43:00+00:00,SPY,BUY,459.6806,100,0.0,0.0,LONG,Filled,50400
2024-12-15T14:55:05+00:00,SPY,SELL,464.2897,100,460.91,725.0,NONE,Filled,50401
2024-12-15T15:13:00+00:00,SPY,BUY,452.5515,100,0.0,0.0,LONG,Filled,50406
2024-12-15T15:16:00+00:00,SPY,BUY,456.6567,100,0.0,0.0,LONG,Filled,50394
2024-12-15T15:22:00+00:00,SPY,BUY,453.5974,100,0.0,0.0,LONG,Filled,50396
2024-12-15T15:24:35+00:00,SPY,SELL,451.6785,100,-497.82,515.0,NONE,Filled,50395
2024-12-15T15:59:54+00:00,SPY,SELL,448.2544,100,-429.71,2814.0,NONE,Filled,50407
2024-12-15T16:14:08+00:00,SPY,SELL,448.4402,100,-515.72,3128.0,NONE,Filled,50397
2024-12-16T09:44:00+00:00,SPY,BUY,446.6526,100,0.0,0.0,LONG,Filled,50426
2024-12-16T10:02:00+00:00,SPY,BUY,452.2069,100,0.0,0.0,LONG,Filled,50416
2024-12-16T10:39:56+00:00,SPY,SELL,443.3374,100,-331.52,3356.0,NONE,Filled,50427
2024-12-16T10:53:00+00:00,SPY,BUY,443.2725,100,0.0,0.0,LONG,Filled,50424
2024-12-16T10:56:54+00:00,SPY,SELL,454.4749,100,226.8,3294.0,NONE,Filled,50417
2024-12-16T11:21:30+00:00,SPY,SELL,447.6215,100,434.9,1710.0,NONE,Filled,50425
2024-12-16T13:15:00+00:00,SPY,BUY,445.6951,100,0.0,0.0,LONG,Filled,50418
2024-12-16T13:34:46+00:00,SPY,SELL,442.7623,100,-293.29,1186.0,NONE,Filled,50419
2024-12-16T14:00:00+00:00,SPY,BUY,463.452,100,0.0,0.0,LONG,Filled,50428
2024-12-16T14:14:00+00:00,SPY,BUY,463.3341,100,0.0,0.0,LONG,Filled,50414
2024-12-16T14:17:00+00:00,SPY,BUY,452.9746,100,0.0,0.0,LONG,Filled,50420
2024-12-16T14:23:03+00:00,SPY,SELL,471.8077,100,835.57,1383.0,NONE,Filled,50429
2024-12-16T14:34:47+00:00,SPY,SELL,461.8074,100,-152.67,1247.0,NONE,Filled,50415
2024-12-16T14:38:00+00:00,SPY,BUY,449.2528,100,0.0,0.0,LONG,Filled,50430
2024-12-16T15:13:33+00:00,SPY,SELL,461.1376,100,816.3,3393.0,NONE,Filled,50421
2024-12-16T15:16:55+00:00,SPY,SELL,456.8685,100,761.57,2335.0,NONE,Filled,50431
2024-12-16T15:43:00+00:00,SPY,BUY,459.9689,100,0.0,0.0,LONG,Filled,50412
2024-12-16T15:51:00+00:00,SPY,BUY,450.3615,100,0.0,0.0,LONG,Filled,50422
2024-12-16T15:56:20+00:00,SPY,SELL,444.377,100,-598.45,320.0,NONE,Filled,50423
2024-12-16T16:25:37+00:00,SPY,SELL,453.2157,100,-675.32,2557.0,NONE,Filled,50413
2024-12-17T09:43:00+00:00,SPY,BUY,447.93,100,0.0,0.0,LONG,Filled,50458
2024-12-17T09:53:00+00:00,SPY,BUY,450.4353,100,0.0,0.0,LONG,Filled,50432
2024-12-17T10:06:46+00:00,SPY,SELL,453.4801,100,304.48,826.0,NONE,Filled,50433
2024-12-17T10:10:04+00:00,SPY,SELL,444.8177,100,-311.23,1624.0,NONE,Filled,50459
2024-12-17T10:49:00+00:00,SPY,BUY,443.3496,100,0.0,0.0,LONG,Filled,50444
2024-12-17T10:53:00+00:00,SPY,BUY,456.0438,100,0.0,0.0,LONG,Filled,50454
2024-12-17T11:04:00+00:00,SPY,BUY,454.6078,100,0.0,0.0,LONG,Filled,50440
2024-12-17T11:12:00+00:00,SPY,BUY,451.6632,100,0.0,0.0,LONG,Filled,50448
2024-12-17T11:15:00+00:00,SPY,BUY,457.1516,100,0.0,0.0,LONG,Filled,50450
2024-12-17T11:21:08+00:00,SPY,SELL,448.9896,100,-561.81,1028.0,NONE,Filled,50441
2024-12-17T11:32:14+00:00,SPY,SELL,451.6494,100,-439.44,2354.0,NONE,Filled,50455
2024-12-17T11:39:20+00:00,SPY,SELL,445.6313,100,228.17,3020.0,NONE,Filled,50445
2024-12-17T11:45:29+00:00,SPY,SELL,445.856,100,-580.72,2009.0,NONE,Filled,50449
2024-12-17T11:52:05+00:00,SPY,SELL,463.6656,100,651.4,2225.0,NONE,Filled,50451
2024-12-17T12:54:00+00:00,SPY,BUY,450.0926,100,0.0,0.0,LONG,Filled,50438
2024-12-17T13:12:00+00:00,SPY,BUY,459.677,100,0.0,0.0,LONG,Filled,50452
2024-12-17T13:32:33+00:00,SPY,SELL,455.5833,100,549.07,2313.0,NONE,Filled,50439
2024-12-17T13:38:27+00:00,SPY,SELL,454.8487,100,-482.83,1587.0,NONE,Filled,50453
2024-12-17T13:56:00+00:00,SPY,BUY,445.9011,100,0.0,0.0,LONG,Filled,50442
2024-12-17T14:02:00+00:00,SPY,BUY,442.6766,100,0.0,0.0,LONG,Filled,50434
2024-12-17T14:15:40+00:00,SPY,SELL,448.1542,100,547.76,820.0,NONE,Filled,50435
2024-12-17T14:41:48+00:00,SPY,SELL,451.9491,100,604.8,2748.0,NONE,Filled,50443
2024-12-17T14:48:00+00:00,SPY,BUY,443.478,100,0.0,0.0,LONG,Filled,50436
2024-12-17T15:22:00+00:00,SPY,BUY,446.2857,100,0.0,0.0,LONG,Filled,50446
2024-12-17T15:33:33+00:00,SPY,SELL,440.4959,100,-298.21,2733.0,NONE,Filled,50437
2024-12-17T15:59:00+00:00,SPY,BUY,449.5387,100,0.0,0.0,LONG,Filled,50456
2024-12-17T15:59:29+00:00,SPY,SELL,449.0431,100,275.75,2249.0,NONE,Filled,50447
2024-12-17T16:12:34+00:00,SPY,SELL,452.8922,100,335.36,814.0,NONE,Filled,50457
2024-12-18T09:30:00+00:00,SPY,BUY,445.0285,100,0.0,0.0,LONG,Filled,50484
2024-12-18T09:53:00+00:00,SPY,BUY,440.5624,100,0.0,0.0,LONG,Filled,50466
2024-12-18T09:56:47+00:00,SPY,SELL,452.1695,100,714.09,1607.0,NONE,Filled,50485
2024-12-18T10:19:00+00:00,SPY,BUY,450.5555,100,0.0,0.0,LONG,Filled,50468
2024-12-18T10:21:07+00:00,SPY,SELL,436.5717,100,-399.07,1687.0,NONE,Filled,50467
2024-12-18T11:02:00+00:00,SPY,BUY,453.9669,100,0.0,0.0,LONG,Filled,50482
2024-12-18T11:05:07+00:00,SPY,SELL,455.4813,100,492.58,2767.0,NONE,Filled,50469
2024-12-18T11:09:00+00:00,SPY,BUY,451.9794,100,0.0,0.0,LONG,Filled,50474
2024-12-18T11:28:20+00:00,SPY,SELL,460.2399,100,627.3,1580.0,NONE,Filled,50483
2024-12-18T11:40:00+00:00,SPY,BUY,457.0531,100,0.0,0.0,LONG,Filled,50472
2024-12-18T11:54:00+00:00,SPY,BUY,450.6618,100,0.0,0.0,LONG,Filled,50478
2024-12-18T12:04:52+00:00,SPY,SELL,454.8996,100,292.02,3352.0,NONE,Filled,50475
2024-12-18T12:13:00+00:00,SPY,BUY,448.5124,100,0.0,0.0,LONG,Filled,50480
2024-12-18T12:22:00+00:00,SPY,BUY,453.5593,100,0.0,0.0,LONG,Filled,50460
2024-12-18T12:34:13+00:00,SPY,SELL,449.261,100,-140.08,2413.0,NONE,Filled,50479
2024-12-18T12:34:18+00:00,SPY,SELL,464.6585,100,760.54,3258.0,NONE,Filled,50473
2024-12-18T12:38:34+00:00,SPY,SELL,456.927,100,336.77,994.0,NONE,Filled,50461
2024-12-18T12:56:00+00:00,SPY,BUY,449.4314,100,0.0,0.0,LONG,Filled,50464
2024-12-18T13:00:00+00:00,SPY,BUY,450.8483,100,0.0,0.0,LONG,Filled,50462
2024-12-18T13:09:21+00:00,SPY,SELL,451.897,100,338.46,3381.0,NONE,Filled,50481
2024-12-18T13:17:00+00:00,SPY,BUY,441.792,100,0.0,0.0,LONG,Filled,50470
2024-12-18T13:33:57+00:00,SPY,SELL,454.5942,100,374.58,2037.0,NONE,Filled,50463
2024-12-18T13:45:14+00:00,SPY,SELL,446.381,100,458.9,1694.0,NONE,Filled,50471
2024-12-18T13:49:29+00:00,SPY,SELL,445.8401,100,-359.14,3209.0,NONE,Filled,50465
2024-12-18T15:50:00+00:00,SPY,BUY,454.0732,100,0.0,0.0,LONG,Filled,50476
2024-12-18T16:28:28+00:00,SPY,SELL,452.1919,100,-188.13,2308.0,NONE,Filled,50477
2024-12-19T09:49:00+00:00,SPY,BUY,448.6893,100,0.0,0.0,LONG,Filled,50490
2024-12-19T10:11:38+00:00,SPY,SELL,457.218,100,852.87,1358.0,NONE,Filled,50491
2024-12-19T10:45:00+00:00,SPY,BUY,452.1837,100,0.0,0.0,LONG,Filled,50512
2024-12-19T10:59:00+00:00,SPY,BUY,442.0141,100,0.0,0.0,LONG,Filled,50504
2024-12-19T11:15:43+00:00,SPY,SELL,450.7031,100,868.89,1003.0,NONE,Filled,50505
2024-12-19T11:23:00+00:00,SPY,BUY,450.4945,100,0.0,0.0,LONG,Filled,50500
2024-12-19T11:33:02+00:00,SPY,SELL,452.9523,100,245.78,602.0,NONE,Filled,50501
2024-12-19T11:37:55+00:00,SPY,SELL,458.4905,100,630.67,3175.0,NONE,Filled,50513
2024-12-19T11:41:00+00:00,SPY,BUY,451.725,100,0.0,0.0,LONG,Filled,50508
2024-12-19T12:18:00+00:00,SPY,BUY,445.4344,100,0.0,0.0,LONG,Filled,50506
2024-12-19T12:26:44+00:00,SPY,SELL,448.0087,100,-371.63,2744.0,NONE,Filled,50509
2024-12-19T12:53:00+00:00,SPY,BUY,454.1589,100,0.0,0.0,LONG,Filled,50486
2024-12-19T13:05:00+00:00,SPY,BUY,439.5349,100,0.0,0.0,LONG,Filled,50494
2024-12-19T13:13:18+00:00,SPY,SELL,441.9379,100,-349.65,3318.0,NONE,Filled,50507
2024-12-19T13:24:19+00:00,SPY,SELL,462.317,100,815.82,1879.0,NONE,Filled,50487
2024-12-19T13:51:14+00:00,SPY,SELL,446.1293,100,659.43,2774.0,NONE,Filled,50495
2024-12-19T14:54:00+00:00,SPY,BUY,448.6592,100,0.0,0.0,LONG,Filled,50492
2024-12-19T14:57:00+00:00,SPY,BUY,449.9839,100,0.0,0.0,LONG,Filled,50502
2024-12-19T15:00:00+00:00,SPY,BUY,439.43,100,0.0,0.0,LONG,Filled,50510
2024-12-19T15:09:00+00:00,SPY,BUY,443.8455,100,0.0,0.0,LONG,Filled,50496
2024-12-19T15:12:34+00:00,SPY,SELL,443.7666,100,433.66,754.0,NONE,Filled,50511
2024-12-19T15:16:15+00:00,SPY,SELL,457.5424,100,888.32,1335.0,NONE,Filled,50493
2024-12-19T15:21:00+00:00,SPY,BUY,451.7876,100,0.0,0.0,LONG,Filled,50498
2024-12-19T15:29:57+00:00,SPY,SELL,456.6295,100,664.56,1977.0,NONE,Filled,50503
2024-12-19T15:36:44+00:00,SPY,SELL,450.5427,100,669.72,1664.0,NONE,Filled,50497
2024-12-19T15:45:02+00:00,SPY,SELL,446.7281,100,-505.96,1442.0,NONE,Filled,50499
2024-12-19T15:59:00+00:00,SPY,BUY,446.7463,100,0.0,0.0,LONG,Filled,50488
2024-12-19T16:43:41+00:00,SPY,SELL,452.5395,100,579.32,2681.0,NONE,Filled,50489
2024-12-20T09:56:00+00:00,SPY,BUY,448.3567,100,0.0,0.0,LONG,Filled,50526
2024-12-20T10:28:51+00:00,SPY,SELL,454.7031,100,634.65,1971.0,NONE,Filled,50527
2024-12-20T10:54:00+00:00,SPY,BUY,448.1406,100,0.0,0.0,LONG,Filled,50516
2024-12-20T11:16:00+00:00,SPY,BUY,446.7485,100,0.0,0.0,LONG,Filled,50522
2024-12-20T11:32:54+00:00,SPY,SELL,450.3035,100,355.49,1014.0,NONE,Filled,50523
2024-12-20T11:40:41+00:00,SPY,SELL,442.42,100,-572.06,2801.0,NONE,Filled,50517
2024-12-20T11:50:00+00:00,SPY,BUY,444.4382,100,0.0,0.0,LONG,Filled,50524
2024-12-20T11:55:00+00:00,SPY,BUY,450.0335,100,0.0,0.0,LONG,Filled,50528
2024-12-20T12:02:00+00:00,SPY,BUY,441.4601,100,0.0,0.0,LONG,Filled,50518
2024-12-20T12:26:56+00:00,SPY,SELL,440.3151,100,-412.31,2216.0,NONE,Filled,50525
2024-12-20T12:35:37+00:00,SPY,SELL,453.5065,100,347.3,2437.0,NONE,Filled,50529
2024-12-20T12:57:22+00:00,SPY,SELL,447.6929,100,623.28,3322.0,NONE,Filled,50519
2024-12-20T14:20:00+00:00,SPY,BUY,455.5501,100,0.0,0.0,LONG,Filled,50514
2024-12-20T14:27:00+00:00,SPY,BUY,447.8975,100,0.0,0.0,LONG,Filled,50532
2024-12-20T15:01:58+00:00,SPY,SELL,444.5463,100,-335.12,2098.0,NONE,Filled,50533
2024-12-20T15:12:00+00:00,SPY,BUY,450.559,100,0.0,0.0,LONG,Filled,50520
2024-12-20T15:13:09+00:00,SPY,SELL,451.4477,100,-410.24,3189.0,NONE,Filled,50515
2024-12-20T15:20:00+00:00,SPY,BUY,450.0659,100,0.0,0.0,LONG,Filled,50530
2024-12-20T15:31:50+00:00,SPY,SELL,458.3699,100,781.08,1190.0,NONE,Filled,50521
2024-12-20T16:01:46+00:00,SPY,SELL,448.1385,100,-192.74,2506.0,NONE,Filled,50531
2024-12-21T09:32:00+00:00,SPY,BUY,442.758,100,0.0,0.0,LONG,Filled,50564
2024-12-21T09:55:00+00:00,SPY,BUY,451.7847,100,0.0,0.0,LONG,Filled,50536
2024-12-21T10:02:40+00:00,SPY,SELL,437.3461,100,-541.19,1840.0,NONE,Filled,50565
2024-12-21T10:05:00+00:00,SPY,BUY,448.7365,100,0.0,0.0,LONG,Filled,50560
2024-12-21T10:16:00+00:00,SPY,BUY,449.6263,100,0.0,0.0,LONG,Filled,50534
2024-12-21T10:26:56+00:00,SPY,SELL,453.7364,100,499.99,1316.0,NONE,Filled,50561
2024-12-21T10:40:25+00:00,SPY,SELL,460.1826,100,839.79,2725.0,NONE,Filled,50537
